x1,x2,y
8.42298134299215,1.4361585614525256,1
5.518083685552517,8.325259673468075,0
-3.9194217887633505,0.722992793450214,3
-6.137162076443247,-9.758147971387844,2
8.275729339562712,-2.854448332823655,1
4.906868363701173,1.4920052803479198,1
-2.4663328280710224,-2.6430650269422666,3
-4.837519755023639,-9.543370976532218,2
-1.6580647546255975,-3.4828359083704106,3
-7.325784845383787,-8.846421123007797,2
-5.444472108908133,-10.89111963393037,2
7.372124780018035,1.068048876724357,1
9.368930395179062,1.9605555119048763,1
3.100425907362281,-2.780035002612518,3
8.437639384696464,7.367140032644519,0
-1.8281502015560522,-1.110200612908263,3
10.320704057539308,11.225314683891856,0
3.8810261726132222,7.361209492631539,0
6.735201427076205,-0.3461642528095772,1
10.050854287362666,8.887809708208238,0
7.590123852564171,2.807832961376907,1
8.069203414259494,3.460518107680348,1
11.04617103659305,3.02543160986843,1
-2.7125049623064195,-10.484116845876015,2
3.0173050222089115,-0.8451119743801863,3
-2.2843088566832432,-5.258483806554872,3
-6.410064916022652,-11.341325830276954,2
7.187597047275888,2.1303613249017337,1
-6.5375984145777295,-12.122846866446801,2
8.190575500250512,8.424769158816499,0
4.132049960507954,-1.618127741565683,3
11.65808490730237,9.661032785595264,0
5.368851426739059,-1.2840031621021162,1
7.978617169176612,8.001955733814533,0
9.095376740238006,0.14165227741560832,1
8.329847576804243,2.215829339659717,1
9.334988006496138,0.10631010599082669,1
7.748768152788319,1.3538261827823996,1
-4.248869529351462,-9.837483204157282,2
-8.281849058822356,-8.853513888061146,2
-2.1254553549716535,-6.598715283796434,2
6.671784248457616,0.7420235983200489,1
5.413988015169911,0.49614601135507463,1
-3.051126446518545,0.5540207185694435,3
6.871865967707748,-0.8897701678852505,1
-7.167850848399874,-7.626681926071673,2
-4.311765728077175,-4.809710121601129,3
-7.260686141459752,-6.066936851377585,2
-0.7669921238701877,-3.328152688678301,3
11.56164661641226,9.511116248571943,0
7.065357033227774,10.370103469995717,0
-3.24207089476492,-2.690480879978806,3
6.045664382331137,0.20852287872067227,1
6.856871108082314,0.24951112469850173,1
-7.541840604501587,-8.185692288620352,2
4.1456671717420726,10.548557762391567,0
-1.5613831152182187,-4.414670459414428,3
-5.407894338622859,-6.548631907324202,2
-1.349984994824459,-0.1456319566111688,3
-6.011373857139884,-11.216267304706095,2
-0.9286070401328126,-4.8611201190720665,3
-1.0396610509865134,-2.3688886730252903,3
-4.1572817558906365,-3.3651795571340424,3
-4.201204367436731,-1.149437768836655,3
0.25463748011027,-3.5630122164335214,3
3.7874909759875623,10.180895602517168,0
-5.12317569182982,-8.334299729695308,2
7.7241138504213325,6.6687777368132,0
7.12009162854706,10.218916098482085,0
7.668079654355301,9.278052923722075,0
5.101733761170294,13.203540477489598,0
7.511284916645535,1.630493163516015,1
3.3113691080770513,8.725407067539138,0
-4.158656694613511,-7.777019045362832,2
-2.1360072558339622,-3.340730539948205,3
-5.521252862705057,-0.7657439367739978,3
1.2435399768818405,-2.6705724904995396,3
-2.6327601500746454,-1.9769097565994063,3
8.068284418990558,11.263124600300774,0
-2.375625784522993,-5.504333314569762,3
9.56739039146404,-1.8297969475990694,1
6.612370659930249,1.3139139392531254,1
-2.312542771427319,0.602742215677563,3
-0.6636651816929513,-8.316097938509563,2
7.176454454872294,11.54242307216898,0
-3.196544939716074,-3.869569179999867,3
-1.6903827384832273,-2.974850470162829,3
12.558762490677454,11.67097581111489,0
-4.080850248615386,-7.919957559093392,2
5.470560225996522,1.5023453588079279,1
4.709046051256385,0.8785883024447481,1
6.163147068741647,10.554322358853163,0
9.16049334879465,-0.03655243814943454,1
10.844778130083618,9.818384494049232,0
11.65340540453628,11.955003056730003,0
-4.914686541531829,-10.476060462242415,2
-2.7379175117762884,-5.852566106777253,3
-6.070867452198445,-10.296325277057221,2
6.63223773333857,6.418971576290879,1
-0.36124919175734793,-0.35048300220384676,3
-1.7370143021860325,-12.17745188985164,2
-2.6739603271421997,-0.5799339638014946,3
8.472391967577552,9.711445690881645,0
8.65469350799121,7.503926098884929,0
9.118613685394983,-1.6757474265133099,1
-5.548951127230734,-9.621265016220688,2
4.878559246435753,8.104319162604167,0
6.971608656602899,6.857560259120181,0
-3.9038596667394874,-11.528917080774821,2
8.395309608652013,7.620416339182559,0
-5.034698752402586,-9.71890798219815,2
-6.520897507822797,-7.817984592007555,2
6.479868381494195,9.74712306597878,0
7.35215578279962,0.7003080017221701,1
8.326728231337123,7.068282024611706,0
-1.1815487220103174,-3.5385772286495785,3
8.139273212980369,1.649300443722782,1
-2.9931481725891977,-4.518540612163502,3
-3.980244509506366,-3.5840648889658384,3
2.678161775135564,11.67884620822935,0
-1.6453363891745036,-3.170663768233069,3
-6.2245321586838305,-13.628890108404484,2
7.725608820794363,1.8610191213628755,1
-4.968678786069847,-10.000365940797174,2
2.784817856717379,-3.5380219377638777,3
